Ddistrict,,Population,Area,Density
Alluri Sitharama Raju,,"954,000","12,251",77.87
Anakapalli,,"1,727,000","4,292",402.38
Ananthapuramu,,"2,241,100","10,205",219.608
Annamayya,,"1,697,300","7,954",213.389
Bapatla,,"1,587,000","3,829",414.47
Chittoor,,"1,873,000","6,855",273.23
Dr. B.R. Ambedkar Konaseema,,"1,719,100","2,083",825.3
East Godavari,,"1,832,300","2,561",715.46
Eluru,,"2,071,700","6,679",310.181
Guntur,,"2,091,000","2,443",855.9
Kakinada,,"2,092,300","3,019",693.04
Krishna,,"1,735,000","3,775",459.602
Kurnool,,"2,271,700","7,980",284.67
Nandyal,,"1,781,800","9,682",184.032
Nellore,,"2,469,700","10,441",236
NTR,,"2,218,000","3,316",668.88
Palnadu,,"2,042,000","7,298",279.8
Parvathipuram Manyam,,"925,300","3,659",252.88
Prakasam,,"2,288,000","14,322",160
Srikakulam,,"2,191,471","4,591",477.34
Sri Sathya Sai,,"1,840,000","8,925",206.2
Tirupati,,"2,197,000","8,231",241.72
Visakhapatnam,,"1,959,500","1,048",1869.8
Vizianagaram,,"1,930,800","4,122",468.41
West Godavari,,"1,780,000","2,178",817.3
YSR Kadapa,,"2,060,700","11,228",183.532
,,,,
,,,,
,,,,
Anjaw,,"21,089","6,190",3
Changlang,,"147,951","4,662",32
East Kameng,,"78,413","4,134",19
East Siang,,"99,019","3,603",27
Itanagar Capital Complex,,"122,930",200,614.65
Kamle,,"22,256",200,111
Kra Daadi,,"22,290",2202,10
Kurung Kumey,,"89,717","6,040",15
Lepa Rada,,–,–,–
Lohit,,"145,538","2,402",61
Longding,,"60,000","1,200",50
Lower Dibang Valley,,"53,986","3,900",14
Lower Siang,,"22,630",–,–
Lower Subansiri,,"82,839","3,508",24
Namsai,,"95,950","1,587",60
Pakke-Kessang,,"15,358","1,932",7.9
Papum Pare,,"176,385","2,875",61
Shi Yomi,,"13,310","2,875",5
Siang,,"31,920","2,919",11
Tawang,,"49,950","2,085",24
Tirap,,"111,997","2,362",47
Upper Dibang Valley,,"8,004","9,129",1
Upper Siang,,"35,289","6,188",6
Upper Subansiri,,"83,205","7,032",12
West Kameng,,"87,013","7,422",12
West Siang,,"112,272","8,325",13
Keyi Panyor,,"30,000",,
Bichom,,"9,710",,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Baksa,,"953,773","2,008",475
Bajali,,"253,816",418,610
Barpeta,,"1,693,622","3,245",520
Biswanath,,"612,491",1415,430
Bongaigaon,,"732,639","1,724",425
Cachar,,"1,736,319","3,786",459
Charaideo,,"471,418","1,069",440
Chirang,,"481,818","1,975",244
Darrang,,"908,090","1,849",491
Dhemaji,,"688,077","3,237",213
Dhubri,,"1,948,632","2,838",687
Dibrugarh,,"1,327,748","3,381",393
Dima Hasao,,"213,529","4,888",44
Goalpara,,"1,008,959","1,824",553
Golaghat,,"1,058,674","3,502",302
Hailakandi,,"659,260","1,327",497
Hojai,,"931,218",1686,550
Jorhat,,"1,091,295","2,851",383
Kamrup,,"1,517,202","3,480",436
Kamrup Metropolitan,,"1,260,419",627,"2,010"
Karbi Anglong,,"965,280","10,434",93
Karimganj,,"1,217,002","1,809",673
Kokrajhar,,"886,999","3,129",283
Lakhimpur,,"1,040,644","2,277",457
Majuli,,"167,304",880,300
Morigaon,,"957,853","1,704",562
Nagaon,,"2,826,006","3,831",738
Nalbari,,"769,919","1,009",763
Sivasagar,,"1,150,253","2,668",431
Sonitpur,,"1,925,975","5,324",362
South Salmara-Mankachar,,"555,114",568,980
Tamulpur,,"389,150",884,440
Tinsukia,,"1,316,948","3,790",347
Udalguri,,"832,769","1,676",497
West Karbi Anglong,,"300,320","3,035",99
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Araria,,"2,806,200","2,829",992
Arwal,,"700,843",638,"1,098"
Aurangabad,,"2,511,243","3,303",760
Banka,,"2,029,339","3,018",672
Begusarai,,"2,954,367","1,917","1,540"
Bhagalpur,,"3,032,226","2,569","1,180"
Bhojpur,,"2,720,155","2,473","1,136"
Buxar,,"1,707,643","1,624","1,003"
Darbhanga,,"3,921,971","2,278","1,721"
East Champaran,,"5,082,868","3,969","1,281"
Gaya,,"4,379,383","4,978",880
Gopalganj,,"2,558,037","2,033","1,258"
Jamui,,"1,756,078","3,099",567
Jehanabad,,"1,124,176","1,569","1,206"
Kaimur,,"1,626,900","3,363",488
Katihar,,"3,068,149","3,056","1,004"
Khagaria,,"1,657,599","1,486","1,115"
Kishanganj,,"1,690,948","1,884",898
Lakhisarai,,"1,000,717","1,229",815
Madhepura,,"1,994,618","1,787","1,116"
Madhubani,,"4,476,044","3,501","1,279"
Munger,,"1,359,054","1,419",958
Muzaffarpur,,"4,778,610","3,173","1,506"
Nalanda,,"2,872,523","2,354","1,220"
Nawada,,"2,216,653","2,492",889
Patna,,"5,772,804","3,202","1,803"
Purnia,,"3,273,127","3,228","1,014"
Rohtas,,"2,962,593","3,850",763
Saharsa,,"1,897,102","1,702","1,125"
Samastipur,,"4,254,782","2,905","1,465"
Saran,,"3,943,098","2,641","1,493"
Sheikhpura,,"634,927",689,922
Sheohar,,"656,916",443,"1,882"
Sitamarhi,,"3,419,622","2,199","1,491"
Siwan,,"3,318,176","2,219","1,495"
Supaul,,"2,228,397","2,410",919
Vaishali,,"3,495,021","2,036","1,717"
West Champaran,,"3,935,042","5,229",753
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Balod,,"826,165","3,527",234
Baloda Bazar,,"1,305,343","4,748",275
Balrampur-Ramanujganj,,"730,491","3,806",190
Bastar,,"834,873","4,030",210
Bemetara,,"795,759","2,855",270
Bijapur,,"229,832","6,562",35
Bilaspur,,"1,961,922","3,508",460
Dantewada,,"533,638","3,411",59
Dhamtari,,"799,199","2,029",394
Durg,,"1,721,726","2,238",770
Gariaband,,"597,653","5,823",103
Gaurela-Pendra-Marwahi,,"336,420","2,307",150
Janjgir-Champa,,"1,620,632","3,848",421
Jashpur,,"852,043","5,825",146
Kabirdham,,"584,667","4,237",195
Kanker,,"748,593","6,513",115
Khairagarh-Chhuikhadan-Gandai,,"368,444",-,
Kondagaon,,"578,326","7,768",74
Korba,,"1,206,563","6,615",183
Korea,,"659,039","6,578",100
Mahasamund,,"1,032,275","4,779",216
Manendragarh-Chirmiri-Bharatpur,,"422,248","1,726.39",
Mohla-Manpur-Ambagarh Chowki,,"283,947",-,
Mungeli,,"701,707","2,750",255
Narayanpur,,"140,206","6,640",20
Raigarh,,"1,493,627","7,068",211
Raipur,,"2,160,876","2,892",750
Rajnandgaon,,"1,537,520","8,062",191
Sarangarh-Bilaigarh,,"607,434",-,
Sakti,,"653,036",-,
Sukma,,"250,159","5,897",42
Surajpur,,"789,043","2,787",280
Surguja,,"839,661","3,265",150
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
North Goa,,"817,761","1,736",471
South Goa,,"639,962","1,966",326
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Ahmedabad,,"7,208,200",7170,890
Amreli,,"1,513,614","6,760",205
Anand,,"2,090,276","2,942",711
Aravalli,,"1,051,746","3,217",327
Banaskantha,,"3,116,045","12,703",290
Bharuch,,"1,550,822","6,524",238
Bhavnagar,,"2,877,961","11,155",288
Botad,,"656,005","2,564",256
Chhota Udaipur,,"1,071,831","3,237",331
Dahod,,"2,126,558","3,642",582
Dang,,"226,769","1,764",129
Devbhumi Dwarka,,"752,484","5,684",132
Gandhinagar,,"1,387,478",2163,660
Gir Somnath,,"1,217,477","3,754",324
Jamnagar,,"2,159,130","14,125",153
Junagadh,,"2,742,291","8,839",310
Kheda,,"2,298,934","4,215",541
Kutch,,"2,090,313","45,652",46
Mahisagar,,"994,624","2,500",440
Mehsana,,"2,027,727","4,386",462
Morbi,,"960,329","4,871",197
Narmada,,"590,379","2,749",214
Navsari,,"1,330,711","2,211",602
Panchmahal,,"2,388,267","5,219",458
Patan,,"1,342,746","5,738",234
Porbandar,,"586,062","2,294",255
Rajkot,,"3,157,676","11,203",282
Sabarkantha,,"2,427,346","7,390",328
Surat,,"6,081,322","4,418",953
Surendranagar,,"1,755,873","10,489",167
Tapi,,"806,489","3,435",249
Vadodara,,"3,639,775",4312,467
Valsad,,"1,703,068","3,034",561
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Ambala,,"1,136,784","1,569",722
Bhiwani,,"1,629,109","5,140",341
Charkhi Dadri,,"502,276",1370,367
Faridabad,,"1,798,954",783,"2,298"
Fatehabad,,"941,522","2,538",371
Gurugram,,"1,514,085","1,258","1,241"
Hisar,,"1,742,815","3,788",438
Jhajjar,,"956,907","1,868",522
Jind,,"1,332,042","2,702",493
Kaithal,,"1,072,861","2,799",467
Karnal,,"1,506,323","2,471",598
Kurukshetra,,"964,231","1,530",630
Mahendragarh,,"921,680","1,900",485
Nuh,,"1,089,406","1,765",729
Palwal,,"1,040,493","1,367",761
Panchkula,,"558,890",816,622
Panipat,,"1,202,811","1,250",949
Rewari,,"896,129","1,559",562
Rohtak,,"1,058,683","1,668",607
Sirsa,,"1,295,114","4,276",303
Sonipat,,"1,480,080","2,260",697
Yamunanagar,,"1,214,162","1,756",687
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Bilaspur,,"382,056","1,167",327
Chamba,,"518,844","6,528",80
Hamirpur,,"454,293","1,118",406
Kangra,,"1,507,223","5,739",263
Kinnaur,,"84,298","6,401",13
Kullu,,"437,474","5,503",79
Lahaul and Spiti,,"18,528","7,835",2.3
Mandi,,"999,518","3,950",253
Shimla,,"813,384","5,131",159
Sirmaur,,"530,164","2,825",188
Solan,,"576,670","1,936",298
Una,,"521,057","1,540",328
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Bokaro,,"2,061,918","2,883",716
Chatra,,"1,042,304","3,700",275
Deoghar,,"1,491,879","2,479",602
Dhanbad,,"2,682,662","2,040","1,316"
Dumka,,"1,321,096","4,404",300
East Singhbhum,,"2,291,032","3,562",648
Garhwa,,"1,322,387","4,064",327
Giridih,,"2,445,203","4,887",497
Godda,,"1,311,382","2,110",622
Gumla,,"1,025,656","5,360",191
Hazaribag,,"1,734,495","3,555",488
Jamtara,,"790,207","1,802",439
Khunti,,"530,299","2,535",210
Koderma,,"716,259","2,540",282
Latehar,,"725,673","3,630",200
Lohardaga,,"461,738","1,502",307
Pakur,,"899,200","1,805",498
Palamu,,"1,936,319","4,393",442
Ramgarh,,"949,159","1,341",708
Ranchi,,"2,912,022","5,097",572
Sahibganj,,"1,150,038","2,063",558
Seraikela-Kharsawan,,"1,063,458","2,657",401
Simdega,,"599,813","3,750",160
West Singhbhum,,"1,501,619","7,224",209
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Bagalkot,,"1,890,826","6,583",288
Ballari,,"1,400,970","4,252",330
Belagavi,,"4,778,439","13,415",356
Bangalore Rural,,"987,257","2,239",441
Bangalore Urban,,"9,588,910","2,190","4,378"
Bidar,,"1,700,018","5,448",312
Chamarajanagar,,"1,020,962","5,102",200
Chikkaballapur,,"1,254,377","4,208",298
Chikmagalur,,"1,137,753","7,201",158
Chitradurga,,"1,660,378","8,437",197
Dakshina Kannada,,"2,083,625","4,559",457
Davanagere,,"1,643,494","4,460",370
Dharwad,,"1,846,993","4,265",434
Gadaga,,"1,065,235","4,651",229
Kalaburagi,,"2,564,892","10,990",233
Hassan,,"1,776,221","6,814",261
Haveri,,"1,598,506","4,825",331
Kodagu,,"554,762","4,102",135
Kolar,,"1,540,231","4,012",384
Koppal,,"1,391,292","5,565",250
Mandya,,"1,808,680","4,961",365
Mysore,,"2,994,744","6,854",437
Raichur,,"1,924,773","6,839",228
Ramanagara,,"1,082,739","3,573",303
Shimoga,,"1,755,512","8,495",207
Tumakuru,,"2,681,449","10,598",253
Udupi,,"1,177,908","3,879",304
Uttara Kannada,,"1,353,299","10,291",132
Vijayanagara,,"1,353,628","5,644",240
Bijapur,,"2,175,102","10,517",207
Yadgir,,"1,172,985","5,225",224
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)[16]","Density 
(/km2)[9]"
Alappuzha,,"2,121,943","1,415","1,501"
Ernakulam,,"3,279,860","3,063","1,069"
Idukki,,"1,107,453","4,356",254
Kannur,,"2,525,637","2,961",852
Kasaragod,,"1,302,600","1,989",654
Kollam,,"2,629,703","2,483","1,056"
Kottayam,,"1,979,384","2,206",896
Kozhikode,,"3,089,543","2,345","1,318"
Malappuram,,"4,110,956","3,554","1,058"
Palakkad,,"2,810,892","4,482",627
Pathanamthitta,,"1,195,537","2,652",453
Thiruvananthapuram,,"3,307,284","2,189","1,509"
Thrissur,,"3,110,327","3,027","1,026"
Wayanad,,"816,558","2,130",383
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Agar Malwa,,"571,275","2,785",205
Alirajpur,,"728,677","3,182",229
Anuppur,,"749,521","3,747",200
Ashoknagar,,"844,979","4,674",181
Balaghat,,"1,701,156","9,229",184
Barwani,,"1,385,659","5,432",256
Betul,,"1,575,247","10,043",157
Bhind,,"1,703,562","4,459",382
Bhopal,,"2,368,145","2,772",854
Burhanpur,,"756,993","3,427",221
Chhatarpur,,"1,762,857","8,687",203
Chhindwara,,"2,090,306","11,815",177
Damoh,,"1,263,703","7,306",173
Datia,,"786,375","2,694",292
Dewas,,"1,563,107","7,020",223
Dhar,,"2,184,672","8,153",268
Dindori,,"704,218","7,427",94
Guna,,"1,240,938","6,485",194
Gwalior,,"2,030,543","5,465",445
Harda,,"570,302","3,339",171
Hoshangabad,,"1,240,975","6,698",185
Indore,,"3,272,335","3,898",839
Jabalpur,,"2,460,714","5,210",472
Jhabua,,"1,024,091","6,782",285
Katni,,"1,291,684","4,947",261
Khandwa,,"1,309,443","7,349",178
Khargone,,"1,872,413","8,010",233
Maihar,,-,-,-
Mandla,,"1,053,522","5,805",182
Mandsaur,,"1,339,832","5,530",242
Mauganj,,-,-,-
Morena,,"1,965,137","4,991",394
Narsinghpur,,"1,092,141","5,133",213
Neemuch,,"825,958","4,267",194
Niwari,,"404,807","1,170",345
Panna,,"1,016,028","7,135",142
Pandhurna,,-,-,-
Raisen,,"1,331,699","8,466",157
Rajgarh,,"1,546,541","6,143",251
Ratlam,,"1,454,483","4,861",299
Rewa,,"2,363,744","6,314",374
Sagar,,"2,378,295","10,252",272
Satna,,"2,228,619","7,502",297
Sehore,,"1,311,008","6,578",199
Seoni,,"1,378,876","8,758",157
Shahdol,,"1,064,989","6,205",172
Shajapur,,"1,512,353","6,196",244
Sheopur,,"687,952","6,585",104
Shivpuri,,"1,725,818","10,290",168
Sidhi,,"1,126,515","10,520",232
Singrauli,,"1,178,132","5,672",208
Tikamgarh,,"1,444,920","5,055",286
Ujjain,,"1,986,864","6,091",356
Umaria,,"643,579","4,062",158
Vidisha,,"1,458,212","7,362",198
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Ahmednagar,,"4,543,083","17,048",266
Akola,,"1,818,617","5,429",321
Amravati,,"2,887,826","12,235",237
Aurangabad,,"3,695,928","10,107",365
Beed,,"2,585,962","10,693",242
Bhandara,,"1,198,810","3,890",293
Buldhana,,"2,588,039","9,661",268
Chandrapur,,"2,194,262","11,443",192
Osmanabad,,"1,660,311","7,569",219
Dhule,,"2,048,781","8,095",285
Gadchiroli,,"1,071,795","14,412",74
Gondia,,"1,322,331","5,431",253
Hingoli,,"1,178,973","4,526",244
Jalgaon,,"4,224,442","11,765",359
Jalna,,"1,958,483","7,718",255
Kolhapur,,"3,874,015","7,685",504
Latur,,"2,455,543","7,157",343
Mumbai City,,"3,145,966",157,"20,036"
Mumbai Suburban,,"9,332,481",446,"21,000"
Nanded,,"3,356,566","10,528",319
Nandurbar,,"1,646,177","5,055",276
Nagpur,,"4,653,171","9,892",470
Nashik,,"6,109,052","15,539",393
Palghar,,"2,990,116","5,344",560
Parbhani,,"1,835,982","6,511",295
Pune,,"9,426,959","15,643",603
Raigad,,"2,635,394","7,152",368
Ratnagiri,,"1,612,672","8,208",196
Sangli,,"2,820,575","8,572",329
Satara,,"3,003,922","10,475",287
Sindhudurg,,"848,868","5,207",163
Solapur,,"4,315,527","14,895",290
Thane,,"8,070,032","4,214","1,915"
Wardha,,"1,296,157","6,309",205
Washim,,"1,196,714","5,155",244
Yavatmal,,"2,775,457","13,582",204
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Bishnupur,,"240,363",496,415
Chandel,,"144,028","3,317",37
Churachandpur,,"271,274","4,574",50
Imphal East,,"452,661",710,555
Imphal West,,"514,683",519,847
Jiribam,,"43,818",232,190
Kakching,,"135,481",190,710
Kamjong,,"45,616","2,000",23
Kangpokpi,,"193,744","1,698",110
Noney,,–,–,–
Pherzawl,,"47,250","2,285",21
Senapati,,"354,772","3,269",116
Tamenglong,,"140,143","4,391",25
Tengnoupal,,"59,110","1,213",49
Thoubal,,"420,517",514,713
Ukhrul,,"183,115","4,547",31
,,,,
,,,,
