Ddistrict,,Population,Area,Density
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
East Garo Hills,,"317,618","2,603",121
East Khasi Hills,,"824,059","2,752",292
East Jaintia Hills,,"122,436","2,115",58
Eastern West Khasi Hills,,"131,451","1,356",97
North Garo Hills,,"118,325","1,113",106
Ri Bhoi,,"258,380","2,378",109
South Garo Hills,,"142,574","1,850",77
South West Garo Hills,,"172,495",822,210
South West Khasi Hills,,"110,152","1,341",82
West Garo Hills,,"642,923","3,714",173
West Jaintia Hills,,"270,352","1,693",160
West Khasi Hills,,"385,601","5,247",73
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Aizawl,,"404,054","3,577",113
Champhai,,"125,370","3,168",39
Hnahthial,,"28,468",–,–
Khawzawl,,–,–,–
Kolasib,,"83,054","1,386",60
Lawngtlai,,"117,444","2,519",46
Lunglei,,"154,094","4,572",34
Mamit,,"85,757","2,967",28
Saiha,,"56,366","1,414",40
Saitual,,–,–,–
Serchhip,,"64,875","1,424",46
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Chümoukedima,,"125,400",570,220
Dimapur,,"379,769",926,410
Kiphire,,"74,033","1,255",66
Kohima,,"270,063","1,041",213
Longleng,,"50,593",885,89
Mokokchung,,"193,171","1,615",120
Mon,,"259,604","1,786",145
Niuland,,"42,287",483.63,87
Noklak,,"59,300","1,152",51
Peren,,"163,294","2,300",55
Phek,,"163,294","2,026",81
Shamator,,"34,223",469,73
Tseminyü,,"63,629",256,249
Tuensang,,"414,801","4,228",98
Wokha,,"166,239","1,628",120
Zunheboto,,"141,014","1,255",112
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Angul,,"1,271,703","6,232",199
Boudh,,"439,917","3,098",142
Bhadrak,,"1,506,522","2,505",601
Balangir,,"1,648,574","6,575",251
Bargarh,,"1,478,833","5,837",253
Balasore,,"2,317,419","3,634",609
Cuttack,,"2,618,708","3,932",666
Debagarh,,"312,164","2,781",106
Dhenkanal,,"1,192,948","4,452",268
Ganjam,,"3,529,031","8,206",430
Gajapati,,"575,880","3,850",133
Jharsuguda,,"579,499","2,081",274
Jajpur,,"1,826,275","2,888",630
Jagatsinghpur,,"1,136,604","1,759",681
Khordha,,"2,251,673","2,813",800
Kendujhar,,"1,802,777","8,240",217
Kalahandi,,"1,573,054","7,920",199
Kandhamal,,"731,952","8,021",91
Koraput,,"1,376,934","8,807",156
Kendrapara,,"1,439,891","2,644",545
Malkangiri,,"612,727","5,791",106
Mayurbhanj,,"2,513,895","10,418",241
Nabarangpur,,"1,218,762","5,294",230
Nuapada,,"606,490","3,408",157
Nayagarh,,"962,215","3,890",247
Puri,,"1,697,983","3,051",488
Rayagada,,"961,959","7,584.70",136
Sambalpur,,"1,044,410","6,702",158
Subarnapur,,"652,107","2,284",279
Sundargarh,,"2,080,664","9,712",214
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Amritsar,,"2,490,891","2,673",932
Barnala,,"596,294","1,423",419
Bathinda,,"1,388,859","3,355",414
Firozpur,,"2,026,831","5,334",380
Faridkot,,"618,008","1,472",424
Fatehgarh Sahib,,"599,814","1,180",508
Fazilka[a],,"1,180,483",3113,379
Gurdaspur,,"2,299,026","3,542",649
Hoshiarpur,,"1,582,793","3,397",466
Jalandhar,,"2,181,753","2,625",831
Kapurthala,,"817,668","1,646",501
Ludhiana,,"3,487,882","3,744",975
Malerkotla,,"429,754",684,629
Mansa,,"768,808","2,174",350
Moga,,"992,289","2,235",444
Sri Muktsar Sahib,,"902,702","2,596",348
Pathankot,,"626,154",929,674
Patiala,,"2,892,282","3,175",596
Rupnagar,,"683,349","1,400",488
Sahibzada Ajit Singh Nagar,,"986,147","1,188",830
Sangrur,,"1,654,408","3,685",449
Shahid Bhagat Singh Nagar,,"614,362","1,283",479
Tarn Taran,,"1,120,070","2,414",464
,,,,
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Anupgarh,,"869,696","8,871.99",98
Ajmer,,"2,584,913","8,481",305
Alwar,,"3,671,999","8,380",438
Balotra,,"970,760","19,000",51
Beawar,,NA,NA,NA
Bikaner,,"2,367,745","27,244",78
Barmer,,"2,604,453","28,387",92
Banswara,,"1,798,194","5,037",399
Bharatpur,,"2,549,121","5,066",503
Baran,,"1,223,921","6,955",175
Bundi,,"1,113,725","5,550",193
Bhilwara,,"2,410,459","10,455",230
Churu,,"2,041,172","16,830",148
Chittorgarh,,"1,544,392","10,856",193
Dausa,,"1,637,226","3,429",476
Deeg,,"1,072,755",NA,NA
Didwana Kuchaman,,"1,625,837",NA,239
Dholpur,,"1,207,293","3,084",398
Dudu,,"3,12,857",NA,NA
Dungarpur,,"1,388,906","3,771",368
Gangapur city,,NA,NA,NA
Sri Ganganagar,,"1,969,520","10,990",179
Hanumangarh,,"1,779,650","9,670",184
Jaipur Gramin,,NA,NA,NA
Jhunjhunu,,"2,139,658","5,928",361
Jalore,,"1,830,151","10,640",172
Jodhpur,,"3,685,681","22,850",161
Jodhpur Gramin,,NA,NA,NA
Jaipur,,"6,626,178","11,143",595
Jaisalmer,,"672,008","38,401",17
Jhalawar,,"1,411,327","6,219",227
Karauli,,"1,458,459","5,530",264
Kekri,,NA,NA,NA
Khairthal-Tijara,,"966,821",NA,NA
Kotputli-Behror,,NA,NA,NA
Kota,,"1,950,491","5,446",374
Tonk,,"1,421,711","7,194",198
Udaipur,,"3,067,549","13,430",242
Nagaur,,"3,309,234","17,718",187
Neem Ka Thana,,NA,NA,NA
Pali,,"2,038,533","12,387",165
Phalodi,,NA,NA,NA
Pratapgarh,,"867,848","4,112",211
Rajsamand,,"1,158,283","3,853",302
Sanchore,,"8,45,457",181,"4,865.41"
Salumbar,,NA,NA,NA
Sikar,,"2,677,737","7,732",346
Shahpura,,NA,NA,NA
Sawai Madhopur,,"1,338,114","4,500",257
Sirohi,,"1,037,185","5,136",202
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Gangtok,,"281,293",954,295
Mangan,,"43,354","4,226",10
Pakyong,,"74,583",404,180
Soreng,,"64,760",293,221
Namchi,,"146,742",750,196
Gyalshing,,"136,299","1,166",117
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Ariyalur,,"752,481","3,208",387
Chengalpattu,,"2,556,244","2,945",868
Chennai,,"7,139,882",426,"17,000"
Coimbatore,,"3,472,578","4,723",748
Cuddalore,,"2,600,880","3,999",702
Dharmapuri,,"1,502,900","4,532",332
Dindigul,,"2,161,367","6,058",357
Erode,,"2,259,608","5,714",397
Kallakurichi,,"1,682,687","3,520",478
Kanchipuram,,"1,166,401","1,656",704
Kanyakumari,,"1,863,178","1,685","1,106"
Karur,,"1,076,588","2,901",371
Krishnagiri,,"1,883,731","5,086",370
Madurai,,"3,191,038","3,676",823
Mayiladuthurai,,"918,356","1,172",784
Nagapattinam,,"1,614,069","2,716",668
Nilgiris,,"735,071","2,549",288
Namakkal,,"1,721,179","3,429",506
Perambalur,,"564,511","1,752",323
Pudukkottai,,"1,918,725","4,651",348
Ramanathapuram,,"1,337,560","4,123",320
Ranipet,,"1,210,277","2,234",524
Salem,,"3,480,008","5,245",663
Sivaganga,,"1,341,250","4,086",324
Tenkasi,,"14,07,627",2916,483
Tiruppur,,"2,471,222","5,106",476
Tiruchirappalli,,"2,713,858","4,407",602
Theni,,"1,243,684","3,066",433
Tirunelveli,,"1,665,253","3,842",433
Thanjavur,,"2,402,781","3,397",691
Thoothukudi,,"1,738,376","4,594",378
Tirupattur,,"1,111,812","1,798",618
Tiruvallur,,"3,725,697","3,424","1,049"
Tiruvarur,,"1,268,094","2,377",533
Tiruvannamalai,,"2,468,965","6,191",399
Vellore,,"1,614,242","2,080",776
Viluppuram,,"2,093,003","3,725",562
Virudhunagar,,"1,943,309","3,446",454
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Adilabad,,"708,952","4,185.97",171
Bhadradri Kothagudem,,"1,304,811","8,951.00",143
Hanamkonda,,"1,135,707","1,304.50",826
Hyderabad,,"3,943,323",217,"18,172"
Jagtial,,"983,414","3,043.23",407
Jangaon,,"582,457","2,187.50",259
Jayashankar Bhupalpally,,"712,257","6,361.70",115
Jogulamba Gadwal,,"664,971","2,928.00",208
Kamareddy,,"972,625","3,651.00",266
Karimnagar,,"1,016,063","2,379.07",473
Khammam,,"1,401,639","4,453.00",321
Kumuram Bheem Asifabad,,"515,835","4,300.16",106
Mahabubabad,,"770,170","2,876.70",269
Mahbubnagar,,"1,318,110","4,037.00",281
Mancherial,,"807,037","4,056.36",201
Medak,,"767,428","2,740.89",275
Medchal–Malkajgiri,,"2,542,203","5,005.98","2,251"
Mulugu,,"2,94,671","3,881",124
Nalgonda,,"1,631,399","2,449.79",227
Narayanpet,,"5,66,874",2336.44,243
Nagarkurnool,,"893,308","6,545.00",124
Nirmal,,"709,415","3,562.51",185
Nizamabad,,"1,534,428","4,153.00",366
Peddapalli,,"795,332","4,614.74",356
Rajanna Sircilla,,"546,121","2,030.89",273
Ranga Reddy,,"2,551,731","5,031.00",486
Sangareddy,,"1,527,628","4,464.87",347
Siddipet,,"993,376","3,425.19",279
Suryapet,,"1,099,560","3,374.47",305
Vikarabad,,"881,250","3,385.00",274
Wanaparthy,,"751,553","2,938.00",268
Warangal,,"716,457","2,175.50",330
Yadadri Bhuvanagiri,,"726,465","3,091.48",239
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Dhalai,,"377,988","2,400",157
Gomati,,"436,868",1522.8,287
Khowai[a],,"327,391",1005.67,326
North Tripura,,"415,946",1444.5,288
Sepahijala[b],,"484,233",1044.78,463
South Tripura,,"433,737",1534.2,283
Unakoti[c],,"277,335",591.93,469
West Tripura,,"917,534",942.55,973
,,,,
,,,,
,,,,
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Agra,,"4,380,793","4,027","1,084"
Aligarh,,"3,673,849","3,747","1,007"
Ambedkar Nagar,,"2,398,709","2,372","1,021"
Amethi,,"2,549,935","3,063",830
Amroha,,"1,838,771","2,321",818
Auraiya,,"1,372,287","2,051",681
Ayodhya,,"2,468,371","2,765","1,054"
Azamgarh,,"4,616,509","4,053","1,139"
Bagpat,,"1,302,156","1,345",986
Bahraich,,"2,384,239","4,926",415
Ballia,,"3,223,642","2,981","1,081"
Balrampur,,"2,149,066","3,349",642
Banda,,"1,799,541","4,413",404
Barabanki,,"3,257,983","3,825",739
Bareilly,,"4,465,344","4,120","1,084"
Basti,,"2,461,056","2,687",916
Bhadohi,,"1,554,203",960,"1,531"
Bijnor,,"3,683,896","4,561",808
Budaun,,"3,712,738","5,168",718
Bulandshahr,,"3,498,507","3,719",788
Chandauli,,"1,952,713","2,554",768
Chitrakoot,,"990,626","3,202",315
Deoria,,"3,098,637","2,535","1,220"
Etah,,"1,761,152","2,456",717
Etawah,,"1,579,160","2,287",683
Farrukhabad,,"1,887,577","2,279",865
Fatehpur,,"2,632,684","4,152",634
Firozabad,,"2,496,761","2,361","1,044"
Gautam Buddha Nagar,,"1,674,714","1,269","1,252"
Ghaziabad,,"4,661,452","1,175","3,967"
Ghazipur,,"3,622,727","3,377","1,072"
Gonda,,"3,431,386","4,425",857
Gorakhpur,,"4,436,275","3,325","1,336"
Hamirpur,,"1,104,021","4,325",268
Hapur,,"1,338,211",660,"2,028"
Hardoi,,"4,091,380","5,986",683
Hathras,,"1,565,678","1,752",851
Jalaun,,"1,670,718","4,565",366
Jaunpur,,"4,476,072","4,038","1,108"
Jhansi,,"2,000,755","5,024",398
Kannauj,,"1,658,005","1,993",792
Kanpur Dehat,,"1,795,092","3,021",594
Kanpur Nagar,,"4,572,951","3,156","1,415"
Kasganj,,"1,438,156","1,955",736
Kaushambi,,"1,596,909","1,837",897
Kushinagar,,"3,560,830","2,909","1,226"
Lakhimpur Kheri,,"4,013,634","7,674",523
Lalitpur,,"1,218,002","5,039",242
Lucknow,,"4,588,455","2,528","1,815"
Maharajganj,,"2,665,292","2,953",903
Mahoba,,"876,055","2,847",288
Mainpuri,,"1,847,194","2,760",670
Mathura,,"2,541,894","3,333",761
Mau,,"2,205,170","1,713","1,287"
Meerut,,"3,447,405","2,522","1,342"
Mirzapur,,"2,494,533","4,522",561
Moradabad,,"4,773,138","3,718","1,284"
Muzaffarnagar,,"4,138,605","4,008","1,033"
Pilibhit,,"2,037,225","3,499",567
Pratapgarh,,"3,173,752","3,717",854
Prayagraj,,"5,959,798","5,481","1,087"
Raebareli,,"3,404,004","4,609",739
Rampur,,"2,335,398","2,367",987
Saharanpur,,"3,464,228","3,689",939
Sambhal,,"2,217,020",2453,890
Sant Kabir Nagar,,"1,714,300","1,442","1,014"
Shahjahanpur,,"3,002,376","4,575",673
Shamli[17],,"1,274,815","1,063","1,200"
Shravasti,,"1,114,615","1,948",572
Siddharthnagar,,"2,553,526","2,751",882
Sitapur,,"4,474,446","5,743",779
Sonbhadra,,"1,862,612","6,788",274
Sultanpur,,"3,790,922","4,436",855
Unnao,,"3,110,595","4,561",682
Varanasi,,"3,682,194","1,535","2,399"
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Almora,,"621,927","3,090",198
Bageshwar,,"259,840","2,310",116
Chamoli,,"391,114","7,692",49
Champawat,,"259,315","1,781",147
Dehradun,,"1,698,560","3,088",550
Haridwar,,"1,927,029","2,360",817
Nainital,,"955,128","3,853",225
Pauri Garhwal,,"686,527","5,438",129
Pithoragarh,,"485,993","7,110",69
Rudraprayag,,"236,857","1,896",119
Tehri Garhwal,,"616,409","4,085",169
Udham Singh Nagar,,"1,648,367","2,912",648
Uttarkashi,,"329,686","7,951",41
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Alipurduar,,"1,501,983","3,136",479
Bankura,,"3,596,292","6,882",523
Birbhum,,"3,502,387","4,545",771
Cooch Behar,,"2,822,780","3,387",833
Dakshin Dinajpur,,"1,670,931","2,183",753
Darjeeling,,"1,595,181","2,093",762
Hooghly,,"5,520,389","3,149","1,753"
Howrah,,"4,841,638","1,467","3,300"
Jalpaiguri,,"3,869,675","6,227",621
Jhargram,,"1,136,548","3,038",374
Kalimpong,,"251,642","1,054",239
Kolkata,,"4,486,679",206.08,"24,252"
Maldah,,"3,997,970","3,733","1,071"
Murshidabad,,"7,102,430","5,324","1,334"
Nadia,,"5,168,488","3,927","1,316"
North 24 Parganas,,"10,082,852","4,094","2,463"
Paschim Bardhaman,,"2,882,031","1,603","1,798"
Paschim Medinipur,,"4,776,909","6,308",757
Purba Bardhaman,,"4,835,532","5,433",890
Purba Medinipur,,"5,095,875","4,736","1,076"
Purulia,,"2,927,965","6,259",468
South 24 Parganas,,"8,161,961","9,960",819
Uttar Dinajpur,,"3,000,849","3,180",956
,,,,
,,,,
,,,,
District[9],,"Population 
(2011)[18]","Area 
(km2)[19]","Density 
(/km2)[9][20]"
Nicobar,,"36,842","1,841",20
North and Middle Andaman,,"105,597","3,736",28
South Andaman,,"238,142","2,672",89
,,,,
District,,"Population 
(2011)[9][21]","Area 
(km2)[22]","Density 
(/km2)[9][23]"
Chandigarh,,"1,055,450",114,"9,258"
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Daman,,"191,173[24]",72[25],"2,651"
Diu,,"52,074[26]",39[27],"2,058"
Dadra and Nagar Haveli,,"343,709",491,700
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Anantnag,,"1,070,144",2853,375
Budgam,,"735,753",1406,537
Bandipore,,"385,099","3,010",128
Baramulla,,"1,015,503",3329,305
Doda,,"409,576","2,625",79
Ganderbal,,"297,003",1979,"1,151"
Jammu,,"1,526,406","3,097",596
Kathua,,"615,711","2,651",232
Kishtwar,,"230,696","7,737",30
Kulgam,,"422,786",457,925
Kupwara,,"875,564","2,379",368
Poonch,,"476,820","1,674",285
Pulwama,,"570,060","1,398",598
Rajouri,,"619,266","2,630",235
Ramban,,"283,313","1,330",213
Reasi,,"314,714",1710,184
Samba,,"318,611",913,318
Shopian,,"265,960",312,852
Srinagar,,"1,269,751","2,228",703
Udhampur,,"555,357","4,550",211
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Kargil,,"143,388","14,036",10
Leh,,"133,487","45,110",3
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Lakshadweep,,"64,473[28]",30[29],"2,149[30]"
,,,,
,,,,
District[9],,"Population 
(2011)[31]","Area 
(km2)[citation needed]","Density 
(/km2)[9][32]"
Central Delhi,,"582,320",25,"27,730"
East Delhi,,"1,709,346",440,"27,132"
New Delhi,,"142,004",22,"4,057"
North Delhi,,"887,978",59,"14,557"
North East Delhi,,"2,241,624",52,"36,155"
North West Delhi,,"3,656,539",130,"8,254"
Shahdara district,,–,59.75,–
South Delhi,,"2,731,929",250,"11,060"
South East Delhi,,"1,500,636",102,"15,000"
South West Delhi,,"2,292,958",395,"5,446"
West Delhi,,"2,543,243",112,"19,563"
,,,,
,,,,
District[9],,"Population 
(2011)","Area 
(km2)","Density 
(/km2)[9]"
Karaikal,,"200,222[33]",157[34],"1,275[35]"
Mahé,,"41,816[36]",9[37],"4,646[36]"
Puducherry,,"950,289[38]",293[39],"3,232[40]"
Yanam,,"55,626[41]",30[42],"1,854[41]"